,Unnamed: 0,Study_Hours,Marks
140,140,9.624472949421111,36.02068234798288
141,141,2.5178229582536416,10.500438275938803
142,142,4.972485058923855,20.18339452506532
143,143,3.0087830981676964,12.626107664624742
144,144,2.848404943774676,15.935308089173713
145,145,0.3688694735453279,3.060234611068435
146,146,6.095643339798968,22.16908632485373
147,147,5.026790232288615,20.834794446994888
148,148,0.5147875124998935,9.675410595968362
149,149,2.7864646423661146,13.227893404952368
150,150,9.082658859666536,31.137577525613217
151,151,2.395618906669724,15.949170858890351
152,152,1.448948720912231,6.450818361904204
153,153,4.89452760277563,15.285970895086724
154,154,9.856504541106007,35.44954252342469
155,155,2.4205527151150044,11.25754969663979
156,156,6.721355474058786,23.12160078791493
157,157,7.616196153287175,29.26530135446023
158,158,2.3763754399239967,12.616727747314387
159,159,7.282163486118596,25.71833319688233
160,160,3.677831327192532,13.472885184235809
161,161,6.3230583059357945,25.714089574367677
162,162,6.335297107608947,25.30629367874416
163,163,5.357746840747585,20.87488879468399
164,164,0.902897700544083,11.40196709372758
165,165,8.35302495589238,27.918905335024835
166,166,3.2078006497173583,11.572351607302595
167,167,1.8651851039985423,9.211739172233138
168,168,0.4077514155476391,6.1320822139319215
169,169,5.908929431882418,23.21346719429264
170,170,6.775643618422825,24.84445873955581
171,171,0.1658782892785615,6.201745660864279
172,172,5.12093058299281,17.859712900597543
173,173,2.2649577519793795,14.682402464084658
174,174,6.451727904094499,24.19088135549836
175,175,1.7436642900499144,12.465584533325998
176,176,6.90937738102466,26.413582835829388
177,177,3.867353463005374,17.515566827323692
178,178,9.367299887367343,34.24143422256644
179,179,1.3752094414599323,10.021045444414426
180,180,3.410663510502585,16.517436051242843
181,181,1.1347352124058907,11.062510697482534
182,182,9.246936182785628,33.13385088775982
183,183,8.77339353380981,32.73818811660645
184,184,2.579416277151556,12.558777442880215
185,185,6.59984046034179,27.67975581192432
186,186,8.172222002012159,28.163881401917937
187,187,5.552008115994624,25.2579052138055
188,188,5.296505783560065,20.80920144939151
189,189,2.418522909004517,9.394018522777454
190,190,0.931027678058992,8.049291863998555
191,191,8.972157579533267,30.55436942365004
192,192,9.004180571633304,33.69382881287736
193,193,6.33101457273268,22.687795759593257
194,194,3.390297910487007,14.27852686503146
195,195,3.492095746126609,11.697205776488763
196,196,7.259556788702394,25.874057727609028
197,197,8.971102599525771,27.0655491453194
198,198,8.870864242651173,28.444787080982078
199,199,7.798755458576238,29.91709568801731
200,200,6.420316461542877,25.832549701930297
201,201,0.8413996499504883,8.375114073421395
202,202,1.6162871409461377,7.914909136579986
203,203,8.985541885270793,31.861202943528426
204,204,6.0642905965959,23.18566671160656
205,205,0.0919705161662964,2.959182170113804
206,206,1.014715428660321,11.050942889515264
207,207,6.635017691080558,26.659777654393015
208,208,0.0506158384621868,4.709919167727232
209,209,1.6080805141749863,9.87801322051402
210,210,5.487337893665861,21.87877929689269
211,211,6.918951976926932,21.673386193932213
212,212,6.519612595026006,24.064483020036825
213,213,2.242693094605598,10.364110787821197
214,214,7.121792213475358,24.36213662063624
215,215,2.3724908749680007,11.555272039132092
216,216,3.2539969815926773,18.35736399847708
217,217,7.464914051180242,28.676427876074747
218,218,6.496328990472147,23.34662899185085
219,219,8.49223410494178,31.621867877537657
220,220,6.576128923003433,27.527097642182305
221,221,5.683086033354716,23.898525465889684
222,222,0.9367476782809248,7.929503774683122
223,223,3.677158030594336,14.73760053637186
224,224,2.6520236768172545,14.352517657678945
225,225,2.439896433790836,13.106660072216007
226,226,9.730105547524456,35.98070308262883
227,227,3.930977246667604,18.063275343366755
228,228,8.920465551771134,33.86050208595207
229,229,6.311386259972629,22.86368835679675
230,230,7.948113035416484,31.479127237518107
231,231,5.026370931051921,20.47431200254056
232,232,5.769038846263591,26.457638284041305
233,233,4.925176938188639,18.397155178386782
234,234,1.952429877980445,14.329217240271834
235,235,7.224521152615053,27.06938502477045
236,236,2.807723624408558,12.120334865996778
237,237,0.2431596643145384,4.761707324834973
238,238,6.454722959071678,23.7234742608264
239,239,1.7711067940704894,11.1616522750153
240,240,9.404585843529144,34.25942850665843
241,241,9.539285770025874,32.470457302200465
242,242,9.148643902204483,32.39722252209149
243,243,3.701587002554444,20.38930172488706
244,244,0.1545661652886742,8.918784836067445
245,245,9.283185625877254,33.722204216979826
246,246,4.281841483173143,17.92153140585583
247,247,9.666548190436696,34.23970722474661
248,248,9.636199770892528,35.135635258138414
249,249,8.530094554673601,28.54469853362399
250,250,2.944488920695857,13.318713687240882
251,251,3.8509772860192526,13.215763710302578
252,252,8.511366715168569,31.332546390716264
253,253,3.1692200515627764,15.802052034093812
254,254,1.6949274668609249,9.118409475984029
255,255,5.568012624583502,24.85201140033057
256,256,9.36154774160781,30.633111898818747
257,257,6.96029796674973,22.95214413982955
258,258,5.700611700893649,22.55073873980089
259,259,0.9717649377076854,10.009491418347366
260,260,6.150072266991698,26.81807218389083
261,261,9.900538501042632,33.78384697739002
262,262,1.4008401523652405,11.359882123958313
263,263,5.183296523637368,20.47287263191069
264,264,8.773730719279554,30.97593755795702
265,265,7.407686177542044,28.99037840759948
266,266,6.97015740995268,27.21511798668488
267,267,7.024840839871093,22.92173820564478
268,268,3.594911512197552,18.737815236044447
269,269,2.9359184426449336,16.567938036229705
270,270,8.093611554785136,28.02970926133635
271,271,8.101133946791808,30.095008907250243
272,272,8.670723185801037,32.00022992996859
273,273,9.132405525564714,32.918564108341954
274,274,5.113423988609378,19.239661658137297
275,275,5.015162946871996,18.702242104739884
276,276,7.982951789667751,28.897747227020364
277,277,6.499639307777652,26.84437596185168
278,278,7.019668772577034,27.14620662691997
279,279,7.95792669436101,28.13255141891082
280,280,8.900053418175663,33.24355767582368
281,281,3.379951568515358,9.442769464285924
282,282,3.75582952639944,18.565019979942527
283,283,0.93981939840869,4.340030637669871
284,284,5.78280140996174,21.623522347078957
285,285,0.3594227379674208,3.838928424649975
286,286,4.655980181324601,16.378577592531993
287,287,5.426446347075766,23.60099261598433
288,288,2.865412521282844,12.66083516122475
289,289,5.908332605690108,23.418005580531755
290,290,0.3050024993904943,5.821166340413114
291,291,0.3734818874921441,7.074527316922676
292,292,8.226005606596583,29.83166060191026
293,293,3.601906414112629,13.239734793960746
294,294,1.2706051265188478,10.804349018450823
295,295,5.222432600548044,19.679784635321507
296,296,7.699935530986108,24.986642795638826
297,297,2.1582102749684315,10.618400502973468
298,298,6.228904758190002,26.68823385583863
299,299,0.85347464993768,9.260867434040026
300,300,0.516817211686077,5.853147366242513
301,301,5.31354631568148,20.242123538407583
302,302,5.406351216101065,20.57578354586843
303,303,6.374299014982066,28.27639301206788
304,304,7.260913337226615,27.546610916142956
305,305,9.758520794625346,35.13564567825817
306,306,5.163003483011953,22.549577357099544
307,307,3.22956472941246,15.166272506290406
308,308,7.9518619476870365,28.337501551419702
309,309,2.708322512620742,12.73226783969227
310,310,4.389714207056361,18.025940102340957
311,311,0.7845638134226596,7.279246967248295
312,312,0.2535074341545751,7.215781389737685
313,313,9.626484146779251,33.98334421195236
314,314,8.359801205122059,31.54468376979733
315,315,6.95974206093698,25.71779302259377
316,316,4.089529444142698,17.425858713060276
317,317,1.7329432007084578,6.202428233061158
318,318,1.5643704267108605,11.525766629537545
319,319,2.502428981645953,13.200263896733846
320,320,5.4922666470612045,23.47282016090292
321,321,7.145959227000623,20.64536692461449
322,322,6.601973767177313,28.982670711093395
323,323,2.7993389694594284,13.118837652067937
324,324,9.54865280663194,35.862324053370855
325,325,7.378969166957685,25.057095646621992
326,326,5.543540525114007,22.85616938546716
327,327,6.117207462343522,21.24479126068325
328,328,4.196000624277899,16.340463951442086
329,329,2.4773098950115746,16.259992392768297
330,330,3.559726786512616,15.297815558011154
331,331,7.578461104643691,28.17024906029052
332,332,0.1439348862975586,7.171940120270184
333,333,1.1607264050691624,9.473542991152698
334,334,0.4600264202175275,6.680917070939735
335,335,0.4072880231897013,6.951786074501555
336,336,8.554605840110073,35.47064869080677
337,337,7.036578593800237,25.99449818733354
338,338,4.741738290873252,19.627412966049693
339,339,0.9783416065100148,10.036333611545269
340,340,4.916158751168323,21.959528119420938
341,341,4.734717707805657,21.57821373453773
342,342,1.7320186991001518,11.473516541358826
343,343,4.33851649237973,15.729539651678222
344,344,3.985047343973735,20.2220050965234
345,345,6.158500980522165,21.18281215552912
346,346,6.350936508676438,24.65808045650738
347,347,0.4530400977204452,4.85056859312262
348,348,3.746126146264712,16.11010174560815
349,349,6.258599157142363,24.43332229203405
350,350,5.031362585800877,20.736802188303177
351,351,8.564898411883222,31.53853674412024
352,352,6.58693631618945,27.988231486685645
353,353,1.629344270814297,10.79510141547085
354,354,0.7056874740042984,6.628749151431598
355,355,6.424192782063156,26.200752682766183
356,356,0.2651131054162181,8.174280294097935
357,357,5.8577558127346325,20.11805180792992
358,358,9.402302414249576,34.40170738244844
359,359,5.75474177875879,23.66657082089817
360,360,3.881699262065219,16.04997077947567
361,361,6.432882184423532,27.050060179893837
362,362,4.582528904915167,18.447475540680447
363,363,5.45616789315935,21.619656586421133
364,364,9.41464808776525,32.89780061472801
365,365,3.8610263780077423,16.614237229186163
366,366,9.611905638239142,31.64316674092702
367,367,9.053506419560636,29.280417493493328
368,368,1.9579113478929644,14.062744170128838
369,369,0.6936130087516545,5.386916329618308
370,370,1.0077800137742663,6.040555342410186
371,371,0.1822182565154972,1.239874542339062
372,372,0.944429607559284,6.555365327298848
373,373,6.830067734163569,22.84402361567571
374,374,0.7118864846022899,10.419689774079608
375,375,3.189756302937613,16.588903087498107
376,376,8.448753109694545,28.96995863872819
377,377,0.2327193573582586,10.203029682763392
378,378,8.144684825889358,31.397585451651267
379,379,2.8185477477339997,12.805980476184752
380,380,1.1816482762165623,3.5461333989025405
381,381,6.967371653641506,30.484000106106
382,382,6.28942846779884,21.089140469869328
383,383,8.77472013527053,28.033362911897807
384,384,7.350710438038858,29.097272178135853
385,385,8.034809303848485,33.983932724224005
386,386,2.820345725713065,16.22958281416023
387,387,1.7743954377972282,11.451004553496404
388,388,7.506147516408584,28.70795123255633
389,389,8.06834739267264,30.91187329557853
390,390,9.905051420006734,36.23301143959373
391,391,4.126176769114265,17.940913155281542
392,392,3.720180857927832,16.368944781687247
393,393,7.764129607419968,28.167202566460865
394,394,3.4080354025301784,13.716177029857183
395,395,9.307573256035647,32.361369614373395
396,396,8.584127518430119,27.366468926899586
397,397,4.289940273750183,17.673141567661048
398,398,7.508710677914974,25.548949819443088
399,399,7.545428740846823,25.429107588108927
400,400,1.031238688359326,8.453504367384934
401,401,9.025529066795666,34.860591773076194
402,402,5.052523724478571,21.994204385440337
403,403,8.264574661077416,26.652722775985893
404,404,3.200496010306117,12.622231757777676
405,405,8.955232284962005,33.74723923086245
406,406,3.892016787341631,14.711075574948271
407,407,0.1083765148029836,4.8758632444149015
408,408,9.053819764192635,33.26156349062701
409,409,0.9128667678613356,5.801911393856736
410,410,3.1931363759041487,14.790160140004366
411,411,9.50061967050805,30.833808021687737
412,412,9.50607146937556,32.31547912022425
413,413,5.734378881232861,22.842700511983654
414,414,6.318372121697992,20.76912889803064
415,415,4.4844552197831975,19.33431513527039
416,416,2.9321077169806453,13.757047553088572
417,417,3.28664545369916,15.964916269931772
418,418,6.725184560770384,25.62338195044048
419,419,7.5237452943768,30.299516743078087
420,420,7.915790437258485,28.997820317071263
421,421,7.896181427945539,27.829733201586112
422,422,0.9120610304869036,7.980778097525279
423,423,4.944203047025814,20.919205199150216
424,424,0.5755876001664428,6.824482941150737
425,425,5.495288823237355,21.56704985211983
426,426,4.41530501373377,16.841931665587797
427,427,8.877041827582998,30.305323647647096
428,428,3.509150125520786,12.722239832962972
429,429,1.1706701642760586,12.011163979202053
430,430,1.4299168205283586,6.802023990802505
431,431,7.615106317174723,26.45950855593236
432,432,6.182180633162611,22.10972736834944
433,433,1.0112267612279024,9.823529037572593
434,434,0.8410680611499743,6.933304826865868
435,435,7.009691314591199,28.524558089121065
436,436,0.7276300636419353,5.835908942438069
437,437,8.218600592903563,30.21379010315829
438,438,7.062422271564962,24.51657270817537
439,439,0.8134878064189976,11.73076167480377
440,440,0.8483771408519192,5.169934584496732
441,441,9.866395785011754,35.218828775489314
442,442,3.742707957561203,17.495677634547807
443,443,3.706421470668909,16.946862606909725
444,444,8.127995672575025,29.01341169996966
445,445,9.472485773838589,33.15781592204891
446,446,9.860010638228708,34.66765485864434
447,447,7.533781852589416,27.30734155451127
448,448,3.762595855309158,18.21554579951729
449,449,0.8350071669866876,11.926067504142765
450,450,7.771469159274368,27.19942390780744
451,451,5.58404249735805,19.012521532916
452,452,4.242220092469763,17.550096180706777
453,453,9.06354385094736,37.35005022815072
454,454,1.1119748230615134,6.728575333245079
455,455,4.926251042908591,23.05698673961391
456,456,0.1135364476741906,8.696010971175454
457,457,4.686606419941263,17.952642776407796
458,458,0.5630327568183735,7.827064428825672
459,459,1.1881791626807192,11.821330734299234
460,460,1.1752624677710488,7.767531921338172
461,461,6.492103021160636,24.069148343277185
462,462,7.460448792654233,26.217984550065413
463,463,5.833687650971596,20.471549491529053
464,464,9.62172548474542,32.56662136410424
465,465,3.748705795237041,13.79823685218661
466,466,2.8571208628186078,13.639529524974272
467,467,8.685991281894603,29.51802738356653
468,468,2.235958385194526,12.175446979165075
469,469,9.632225394406111,30.784884890811085
470,470,0.1215447468981634,6.026394705123405
471,471,9.69878826707639,35.76342272444702
472,472,0.4315991195057611,2.307326073374373
473,473,8.911431136980712,32.48240655063728
474,474,5.277011090862999,23.28637125753558
475,475,9.929647961193004,32.3696618461966
476,476,0.7379656473539886,10.559041715737372
477,477,5.538542844013207,22.45366655077171
478,478,9.69302535619099,32.66905235705616
479,479,5.230978441701488,20.581397169789053
480,480,6.293986381352625,24.998612969101323
481,481,6.957486889846171,26.024471452363336
482,482,4.545410647677732,19.713743927925933
483,483,6.275580800840634,21.98539521636317
484,484,5.843143119231002,22.868151005765164
485,485,9.01158010490989,29.207311320919707
486,486,0.4544638034145787,6.140939287546336
487,487,2.809631895922303,11.621080404837327
488,488,9.504114840765588,32.04128463711723
489,489,8.902637838909163,34.180099867148364
490,490,4.55656752785713,20.852322824759927
491,491,6.201325978015367,24.82225417586045
492,492,2.7738118298113266,11.136809960088822
493,493,1.881211597237613,10.010817892323235
494,494,4.636984049399821,21.33714754815783
495,495,3.533522280260528,15.884000668061397
496,496,5.836561118508721,27.148342435489557
497,497,0.7773463696498484,8.11867478773829
498,498,9.743948076661663,34.61594246296506
499,499,9.86210744479603,33.968089405983086
500,500,6.981617140197452,26.211933230156923
501,501,5.360963663441204,20.777951317562525
502,502,3.0952761628632777,15.702045841967012
503,503,8.137950197069486,31.327255224797625
504,504,6.847311725538793,23.96995625560048
505,505,1.626169393448913,7.216042273231182
506,506,9.109271844938425,28.65540478860868
507,507,8.22537242923169,30.69209994152016
508,508,9.49799913291924,31.28726418640997
509,509,7.2571950838836,22.465804065745832
510,510,6.134151959357899,24.179613087135625
511,511,4.182430362906189,22.53329012358415
512,512,9.327284833540132,32.96971267754061
513,513,8.660638895004084,32.65889823391554
514,514,0.452186701061894,6.520218820280812
515,515,0.26366974497252,5.5932299285352745
516,516,3.764633668780496,18.132053972317024
517,517,8.105533307818328,28.736050835077684
518,518,9.872761293149445,35.15306850759214
519,519,1.5041689110352818,10.155902345497871
520,520,5.941307153521351,21.48774055327796
521,521,3.8089085663102153,18.41081039800369
522,522,9.699143978146031,33.74751242104728
523,523,8.421189231357086,28.75207737508557
524,524,8.383287047111379,31.222880828474946
525,525,4.686931597949703,17.263858830267033
526,526,4.148195023376652,17.500947384868212
527,527,2.7340707193070624,13.18397416463278
528,528,0.5637549665092711,8.86305603119097
529,529,8.647223762550531,31.8910677534115
530,530,8.129010091300776,29.33697635641204
531,531,9.997176732861304,36.62706279698449
532,532,9.966368370739056,37.67952021025179
533,533,5.5543170560262745,22.77857178078255
534,534,7.689874151805105,28.09032769510208
535,535,9.44765729882428,30.71929943177252
536,536,8.496473906774115,28.3591943941716
537,537,2.4734810174319763,11.809993643586594
538,538,4.505441353100935,17.29729965498424
539,539,1.2915941515149498,8.500839848573957
540,540,9.540510272587223,33.73483066755588
541,541,6.0617463445088005,24.244624542239865
542,542,2.2864280550346274,11.7182866089857
543,543,6.717006844058568,26.124023819828107
544,544,6.181282404578958,23.67279604335712
545,545,3.5816271803284048,11.793948408277473
546,546,1.1355759219962902,6.528056978351362
547,547,6.715731955927996,24.85902075634076
548,548,5.2030770090379335,18.189841541431583
549,549,7.723183917356393,29.369409212061587
550,550,5.201635011119934,23.6664066980472
551,551,8.5218150031854,33.00296871295083
552,552,5.519068387744856,21.13031942137415
553,553,5.609379715353863,24.80959141976149
554,554,8.76653602658345,31.59694299415457
555,555,4.034828662123971,16.430314044135834
556,556,1.340152284506407,7.793651526437341
557,557,0.2878267631333897,5.258540916423912
558,558,7.55137255673619,26.877764033126116
559,559,6.203095513534647,23.95011898535492
560,560,7.040797680992236,26.44354100507644
561,561,2.129641615089107,11.395016885574153
562,562,1.3637147558676976,9.965020607095791
563,563,0.1454466566788192,7.81763251960914
564,564,3.5058755880659698,17.416735035080556
565,565,5.899176868546331,19.727734668739185
566,566,3.922440450997323,11.65947908318806
567,567,4.374749220237291,19.992887483190422
568,568,9.041586944937483,29.39100343798161
569,569,3.482554670233004,14.998133206913645
570,570,5.139894891598108,18.07945862267561
571,571,7.8365301274114305,24.90562950707425
572,572,3.9654278232127016,17.979208926047683
573,573,6.220867002278735,25.1809113274415
574,574,8.623637087467452,29.71789046094892
575,575,9.495206236576422,28.303534125439448
576,576,1.4707348092903794,8.319715531366173
577,577,9.265876251614944,33.58123676564993
578,578,4.921162930795382,16.805665654837888
579,579,2.5824438829895837,13.11405148852706
580,580,4.591357562382613,18.74345298880185
581,581,9.800325752854771,35.559560257766485
582,582,4.926180939928696,20.0177035566144
583,583,3.287516102875082,12.916410426862136
584,584,6.334008543167258,26.39516863283076
585,585,2.401456187781931,11.887309417291853
586,586,0.7586332810866392,7.221290764240054
587,587,1.2887972191064925,6.999855739173086
588,588,1.2804583895777244,7.954810666350152
589,589,1.5190269351229435,7.787475377315029
590,590,1.3882717264941014,8.818923059635457
591,591,6.4087474480321465,27.649659304381128
592,592,1.8188008439914485,7.712600246111632
593,593,3.456672833238632,12.142895703962417
594,594,8.967884099060118,34.84599295216757
595,595,4.739616402628723,18.80020185358244
596,596,6.675577385210271,23.68858667831098
597,597,1.7231987120162984,12.249405510841047
598,598,1.922890188086708,9.557439484786396
599,599,0.4086861626647886,9.878077915088236
600,600,1.6893506307216457,11.423903634843477
601,601,2.7859033903195862,12.381887354667354
602,602,1.7701048427674682,14.624930954833411
603,603,0.8870253375705561,6.449646166704992
604,604,1.206358711006008,10.10326687703664
605,605,4.607787680327258,19.42194820179476
606,606,2.063337184057925,13.793494130971371
607,607,3.6426986104807546,19.05111822489597
608,608,5.034172708548569,20.16652642377724
609,609,6.903948286293653,24.205009118188592
610,610,0.3931213984109893,7.099308481111201
611,611,7.994103989090426,27.62688122776707
612,612,6.279003894909078,27.86378617978048
613,613,0.8175903194887191,7.725841620631632
614,614,8.735786241067773,30.476715620579103
615,615,9.208724005318132,32.99553262768421
616,616,0.6107795985486375,4.13808621658652
617,617,2.7687764814720373,11.363101367394808
618,618,8.062012797930613,31.58686620968069
619,619,7.482596903836583,26.13400215356696
620,620,1.8452101935637728,8.44180861532744
621,621,2.093493233367103,12.353785205155882
622,622,3.70472102791382,18.485571393067453
623,623,4.845229851910213,20.973596177060774
624,624,6.18254771530296,25.53973851752051
625,625,3.689136395697724,14.553819009954251
626,626,4.625347161331479,16.032420150510752
627,627,7.474709381337565,30.426795447923663
628,628,0.366832028905979,5.455136409033666
629,629,2.5243694434402077,12.071442297410528
630,630,7.133495858845524,29.05687586023469
631,631,8.952068376871994,32.968665149417305
632,632,5.116774421156661,21.2620988076332
633,633,5.321134852653157,25.29340924776164
634,634,1.0717201133977603,6.928123879432997
635,635,4.474123668234546,20.278051260866118
636,636,5.326172664550231,21.092544243444863
637,637,2.4247050363472966,12.811299666768404
638,638,2.6924323094938094,16.13423378130649
639,639,3.7728416310462265,17.334196405717925
640,640,0.2007119777772636,6.678728091431057
641,641,3.220791655831783,16.807389642114956
642,642,2.1144800699654462,10.613534750810569
643,643,3.2749735217791462,13.146501230659426
644,644,1.1976213181925122,6.503245566535469
645,645,8.90527280739895,27.783105243444844
646,646,5.935924535540487,26.920187866502104
647,647,6.791023191444896,23.166652842891324
648,648,7.891712386073383,28.232629911048605
649,649,4.984421989290572,19.399639368093872
650,650,0.8692028808742369,8.222422038240913
651,651,5.371065418185478,22.74467067963503
652,652,5.868411180208791,24.32618051734586
653,653,7.4543947418433,26.19702934839202
654,654,4.316595462296794,17.61554295931756
655,655,1.2758030279556376,9.392568984843512
656,656,2.8377590579872445,13.015894921594638
657,657,3.630822963986351,19.10716004399904
658,658,6.459172413316012,25.359467143224546
659,659,5.707783046689119,23.593104712166998
660,660,3.5609672589784624,17.008664314270213
661,661,9.865152487929796,36.94240517876004
662,662,6.057748193568871,23.53528769811403
663,663,2.372267917359945,9.52313985616814
664,664,1.0178247262040374,8.852850082117396
665,665,1.5285913918433205,8.283060387946303
666,666,2.459577283845081,11.32149848803573
667,667,1.6068137325955567,10.993169235296858
668,668,1.8656702405130576,13.073576864406444
669,669,2.850951686938471,13.595398214287536
670,670,1.7337359529475482,10.818873884040572
671,671,8.967654246264251,35.307392628063226
672,672,0.8023374566164221,7.888518728826402
673,673,5.245113895702547,25.93870791546843
674,674,4.103968269896615,18.442924100952933
675,675,9.823786169086064,30.94983298894656
676,676,1.1203890216805237,9.867850307250636
677,677,3.9785559904574166,17.697984741137805
678,678,9.69470433275369,36.66361850642656
679,679,8.655071258939802,32.311576479359324
680,680,8.1707207094928,29.23525016051085
681,681,2.579028270449398,10.28848833876946
682,682,1.7088758739006582,9.708581107129923
683,683,6.68643219924431,23.35825568931433
684,684,9.293759891275858,31.72023277421813
685,685,5.567628930139298,22.88004359925911
686,686,5.716126894698999,25.488189692799807
